full,address,phone,U-pick pumpkins,Mazes & events,Rides,Seasonal treats,Fall décor,description,expand,farm/event,features,url
Bush’s Fern View Farms,90536 Territorial Highway Junction City OR,541-935-6362,&check;,&check;,,&check;,&check;,"Fall harvest highlights include freshly pressed apple cider made from farm apples; 15 to 20 varieties of apples; plenty of fall décor, including corn stalks and gourds; a hay maze for kids (no charge) and a U-pick pumpkin patch. Weekend hours: 11 a.m. to 6 p.m. Saturday; noon to 5 p.m. Sunday. The Vintage Country Road Show will be at the farm from 10 a.m. to 4 p.m. Saturday, Oct. 1.",,Bush’s Fern View Farms,PMTF,
<a href='http://www.deteringorchards.com'>Detering Orchards</a>,30946 Wyatt Drive Harrisburg OR,541-995-6341,&check;,&check;,&check;,&check;,&check;,"The Apple Daze Kickoff is Saturday and Sunday, Oct. 1-2, featuring free apple cobbler and apple cider samples, family-friendly corn maze and hay maze, an apple blaster and tractor rides, fall produce and fall décor. Live music will be playing from 11 a.m. to 3 p.m. There’s also a U-pick pumpkin patch. The farm stand fun continues through October as follows: Apple Daze Fall Harvest, Oct. 8-9; Apple Daze & Pumpkin Cupcakes, Oct. 15-16; Apple Daze and Pumpkins, Oct. 22-23; Apple Daze and Halloween Costume Contest, Oct. 29-30. Also, Harvest Cornicopia Daze are Nov. 12-13. Weekend hours: 8 a.m. to 6 p.m. Saturday and Sunday.",,Detering Orchards,PMHTF,http://www.deteringorchards.com
FOOD for Lane County’s Youth Farm,705 Flamingo Ave. Springfield OR,541-284-3703,,,,&check;,,Support feeding Lane County’s hungry as well as the good works of volunteer youths with pumpkins and other fall produce purchases at the farm stand through October. The stand is open from 10 a.m. to 2 p.m. Saturdays.,,FOOD for Lane County’s Youth Farm,T,
<a href='http://www.gatheringtogetherfarm.com'>Gathering Together Farm</a>,"25159 Grange Hall Road, Philomath",541-929-4270,,&check;,,&check;,&check;,"This farm stand north in Linn County is well worth a country drive what with fall produce, including winter gourds and pie pumpkins, and a restaurant open for breakfast on Saturdays from 9 a.m. to 2 p.m. and for dinner on Friday and Saturday from 5:30 p.m. to 9 p.m. Reservations are recommended for dinner. Farm stand weekend hours: 9 a.m. to 5 p.m. Saturday, closed Sunday, through November 12.",,Gathering Together Farm,MTF,http://www.gatheringtogetherfarm.com
<a href='http://www.groundworkorganics.com'>Groundwork Organic</a>,91360 River Road Eugene OR,541-998-0900,&check;,,,,&check;,"U-pick pumpkin patch opens Saturday, Oct. 1; fall harvest includes pumpkins, gourds, apples. Weekend hours: 9 a.m. to 6 p.m. Friday through Sunday.",,Groundwork Organics,PF,http://www.groundworkorganics.com
<a href='http://www.hentzefarm.com'>Hentze Family Farm</a>,30045 Hentze Lane Junction City OR,541-998-8944,&check;,&check;,&check;,&check;,&check;,"Special Octoberfest event is Oct. 8-9 featuring tractor trailer rides to the pumpkin patch, face painting and barbecue, including burgers, chicken, hot dogs and brats. Ongoing harvest highlights throughout October include tractor trailer rides on weekends to the U-pick pumpkin patch; seasonal produce such as beets, carrots, pumpkins, apples, pears. Meet giant Jack O’Lanterns during Night Walks through the pumpkin patch Oct. 20-22, Oct. 27-29; these start at dark. Weekend hours: 9 a.m. to 6 p.m. Saturday and Sunday, through Dec. 24.",,Hentze Family Farm,PMHTF,http://www.hentzefarm.com
<a href='http://www.herrickfarms.com'>Herrick Farms</a>,88088 Millican Road Springfield OR,541-741-1046,&check;,,&check;,&check;,&check;,"Fall harvest highlights include hayrides to U-pick pumpkin patch ($1 per person) from 9 a.m. to 5:30 p.m.; fall décor such as gourds and corn stalks; fall produce such as apples and pears; and locally made goodies including Paula Herrick’s Jams and Jellies, various pickled goods, Kopper Kettle caramel corns and caramel apples. Also freshly harvested hazelnuts. Weekend hours: 9 a.m. to 6 p.m. Saturday and Sunday, through December.",,Herrick Farms,PHTF,http://www.herrickfarms.com
Johnson Vegetable Farms,89733 Armitage Road Eugene OR,541-343-9594,&check;,&check;,&check;,&check;,,Take “Walt’s Wild Wagon Ride” to the U-pick pumpkin patch on weekends from 11 a.m. to 5:30 p.m. through Oct. 31; load up buckets with mini pumpkins and hurl them at scarecrow targets ($5 per person). There’s also pumpkin launching at the pumpkin patch. The farm stand includes plenty of seasonal produce and other treats; its weekend hours are from 10 a.m. to 6 p.m. Friday and Saturday; 11 a.m. to 5 p.m. Sunday through October.,,Johnson Vegetable Farms,PMHT,
<a href='http://www.lonepinefarms.com'>Lone Pine Farms</a>,91909 River Road Junction City OR,541-688-4389,&check;,&check;,&check;,&check;,&check;,"Offers many seasonal activities including the Pumpkin Patch Express, with transport to the U-pick pumpkin patches via either tractor-drawn wagon ($4 for ages 1 and older) or drafthorse-drawn wagon (weather permitting, $5 for ages 1 and older); the Cow Train Trail Ride over the grassy knolls ($4.50 for ages 3 and older); and the 10-acre Corn Maze (10 a.m. to 5 p.m. daily; $5 ages 11 and younger, $7 ages 12 and older). The Barnyard Cafe serves seasonal treats such as caramel apples, pumpkin spice, apple cider doughnuts, hot apple cider as well as barbecue hamburgers and roasted corn. Lone Pine Farms’ weekend hours: 9 a.m. to 7 p.m. Friday through Sunday, through Oct. 31, unless otherwise noted.",,Lone Pine Farms,PMHTF,http://www.lonepinefarms.com
ME & Moore,34137 Seavey Loop Road Eugene OR,541-741-4790,&check;,,,&check;,&check;,"Plenty of fall décor including ornamental gourds and squash. A U-pick pumpkin patch will be open on weekends starting in mid-October. Cold weather crops include fall apples, pears, broccoli, cabbage, etc. Weekend hours: 9 a.m. to 6 p.m. Saturday; closed Sunday until the last two weeks before Halloween, when the farm also will remain open on Sundays.",,ME & Moore,PTF,
<a href='http://www.northernlightschristmastreefarm.com'>Northern Lights Christmas Tree Farm</a>,36777 Wheeler Road Pleasant Hill OR,541-746-5161,&check;,&check;,&check;,&check;,&check;,"Annual Colonial Harvest Days are underway through Oct. 31. Farm higlights include a corn maze, a life-size “Hayflower” replica of the Mayflower; record-breaking giant pumpkins on display; hayrides to the U-pick pumpkin patch with Pilgrim Bob; a menagerie of farm animals; fall décor in the country store; and pie-eating contests; also a U-pick dahlia patch. Admission to the farm, including all activities, is $9.50 for ages 12 and older, $7.50 for ages 4 to 11, and free for ages 3 and younger. Weekend hours through Oct. 31 are from 10 a.m. to 8 p.m. Friday and Sunday, from 10 a.m. to 10 p.m. Saturday.",,Northern Lights Christmas Tree Farm,PMHTF,http://www.northernlightschristmastreefarm.com
<a href='http://ogredneck.com'>Organic Redneck</a>,44382 McKenzie Highway Leaburg OR,541-896-3928,&check;,,,,,"Enjoy U-pick patches of heirloom winter squash and pumpkin varieties. Wear boots and bring boxes to take home produce. Farm stand stocks carrots, kale, cucumbers, salad mix and radishes. Weekend hours: 9 a.m. to 6 p.m. Saturday and Sunday.",,Organic Redneck,P,http://www.ogredneck.com
Patton’s Country Farms,80432 Delight Valley School Road Cottage Grove OR,541-942-7672,&check;,,,,&check;,"No pumpkins this year, but there are U-pick peppers for salsa making, fall décor such as gourds, winter squash, and fall produce including apples, as well as U-pick dahlias while they last. Weekend hours: 10 a.m. to 5 p.m. Friday and Saturday; noon to 5 p.m. Sunday.",,Patton’s Country Farms,PF,
Red Hat Melons “The Melon Shack”,Garden Avenue and Highway 20 Corvallis OR,541-207-6010,&check;,&check;,,&check;,&check;,"The Melon Shack has a nonhaunted corn maze open daily from 10 a.m. to 5 p.m. throughout October ($5 for ages 4 and older; free for 3 and younger). The corn maze turns haunted from 7:30 p.m. to 10 p.m. on Friday and Saturday nights starting Oct. 7 ($10) and including Halloween night. The haunted maze is recommended for 12 and older. Other goodies on the farm include U-pick pumpkins, a hay bale fort, fall décor, including gourds and corn stalks, and various delicious treats such as doughnuts and kettle corn. Weekend hours: 10 a.m. to 6 p.m. Saturday and Sunday unless otherwise noted. The Melon Shack is on Facebook.",,Red Hat Melons “The Melon Shack”,PMTF,
<a href='river-bend-farm.com'>River Bend Farms and Pleasant Hil Orchard</a>,35031 Fremont Ave. Eugene OR,541-520-2561,,,,&check;,,"No pumpkins here, but seasonal farm grown goodies include already picked apples and U-pick Asian pears; apple cider; hazelnuts (these will be available by end of October). Weekend hours: 9 a.m. to 5:30 p.m. Saturday; noon to 4 p.m. Sunday, through October.",,River Bend Farms and Pleasant Hill Orchard,T,http://river-bend-farm.com
<a href='http://www.rubyandambers.com'>Ruby and Amber's Farm</a>,75976 Booth Kelly Camp Road,541-946-1504,&check;,,&check;,&check;,,"This is an appointment-only farm; however, Ruby and Amber’s is hosting a Fall Open Farm Day from noon to 4 p.m. Oct. 16, featuring wagon rides, a pumpkin patch, sunflower picking, farm tour and more.",,Ruby and Amber's Farm,PHT,http://www.rubyandambers.com
<a href='http://www.shadyoaksplantsandproduce.com'>Shady Oaks Plants & Produce</a>,77380 Highway 99 Cottage Grove OR,541-942-5004,&check;,&check;,&check;,,,"In addition to a U-pick pumpkin patch, several special events unfold here in October, including the outdoor screening of two movies — “Hotel Transylvania” Oct. 8 from 5 p.m. to 9 p.m. and “Hocus Pocus” Oct. 15 from 5 p.m. to 9 p.m. — plus seasonsal treats available for purchase. Please note that the movie screenings are limited to 125 people. Free tickets for the screenings are available at the farm. Enjoy tasty goodies with the characters of “The Wizard of Oz” from 9 a.m. to noon Oct. 22. Weekend hours: 10 a.m. to 5:30 p.m. Saturday and Sunday, unless otherwise noted.",,Shady Oaks Plants & Produce,PMH,http://www.shadyoaksplantsandproduce.com
<a href='http://www.thistledownfarms.net'>Thistledown Farm</a>,91455 River Road Eugene OR,541-689-2019,&check;,,&check;,&check;,&check;,"Pick from many varieties of apples and other seasonal produce, as well as plenty of fall décor, including corn stalks and decorative ears of corn, gourds and fall mums. Take a horse-drawn wagon ride on weekends to the U-pick pumpkin patch ($3.75 per person). There is also a hay maze and a corn maze. Treats include ice cream, jams and jellies, doughnuts and pastries, and fresh apple cider. Weekend hours: 9 a.m. to 6 p.m.Saturday and Sunday.",,Thistledown Farm,PHTF,http://www.thistledownfarms.net
<a href='http://willamalane.org'>Haunted Hay Rides at Dorris Ranch</a>,205 Dorris Street Springfield OR,541-736-4544,,&check;,&check;,&check;,,"Tickets go on sale at 8 a.m. Saturday, Oct. 1, for the annual Willamalane Park and Recreation District’s Haunted Hay Ride, Oct. 24-26, at Dorris Ranch. Ride through the haunted trails, where zombies, ghosts and even historic figures will emerge from the shadows. Hot cocoa and cookies will be served. Cost is $7.50 for in-district, $9 for out-of-district. This sells out quickly; willamalane.org.",,Haunted Hay Rides at Dorris Ranch,MHT,http://willamalane.org
<a href='http://spencercreekgrange.org'>Spencer Creek Grange Harvest Fair</a>,86013 Lorane Highway Eugene OR,,,,,&check;,&check;,"The Spencer Creek Grange Harvest Fair from 10 a.m. to 2 p.m. Oct. 8. Features live music and cider pressing, crafts, baked goods and autumn fruits and veggies. Place orders for pasture-raised beef, chicken and fresh goat milk.",,Spencer Creek Grange Harvest Fair,TF,http://spencercreekgrange.org
<a href='http://wildcraftciderworks.com'>Wildcraft Cider Works' Urban Orchard Harvest Party</a>,"390 Lincoln St., Eugene OR",541-485-8162 ,,,,&check;,,"The Urban Orchard Harvest Party is from noon to 11 p.m. Oct. 15 at 390 Lincoln St. This street festival features live music, local craft food and drink, apple pressing, arts, as well as ciders from WildCraft Cider Works, seasonal beer and wine. Tickets are $15 in advance; $20 at the door; $30 for show and after party.",,Wildcraft Cider Works' Urban Orchard Harvest Party,T,http://wildcraftciderworks.com
<a href='http://nearbynature.org'>Nearby Nature’s Haunted Hike</a>,Alton Baker Park 100 Day Island Road Eugene OR,541-687-9699,,&check;,,&check;,,"Nearby Nature’s annual Haunted Hike is from 5:30 p.m. to 9 p.m. Oct. 22 at Alton Baker Park. Enjoy a pumpkin-lit walk through the woods to encounter furry and feathered friends in costume. There also will be creepy crafts, games. Bring a flashlight and appropriate raingear; event goes on rain or shine. Cost to attend is $5, but members are free. Must register to attend at nearbynature.org.",,Nearby Nature’s Haunted Hike,MT,http://nearbynature.org